Tên xe ,Hình ảnh,Giá,id,type,file_type,file_media
Toyota Vios 1.5 E MT,Đanh-gia-xe-Toyota-Vios-1.5E-MT-2019-01a.png,478000000,6,1,png,media/Đanh-gia-xe-Toyota-Vios-1.5E-MT-2019-01a.png
Toyota Vios 1.5 E CVT,toyota-vios-phien-ban-15-e-cvt.png,531000000,6,1,png,media/toyota-vios-phien-ban-15-e-cvt.png
Toyota Vios 1.5 G CVT,toyota-vios-1-5-g-cvt-2019.jpg,581000000,6,1,jpg,media/toyota-vios-1-5-g-cvt-2019.jpg
Toyota Vios 1.5 VGR-S CVT,Toyota-Vios-E-CVT-2021.jpg,638000000,6,1,jpg,media/Toyota-Vios-E-CVT-2021.jpg
Toyota Innova 2.0 E MT,2127783toyota-innova-e.jpg,750000000,6,1,jpg,media/2127783toyota-innova-e.jpg
Toyota Innova 2.0 G AT,Toyota_Innova_G_2020_Zing_1_.jpg,865000000,6,1,jpg,media/Toyota_Innova_G_2020_Zing_1_.jpg
Toyota Innova 2.0 Venturer AT,innova-venture-1.jpg,879000000,6,1,jpg,media/innova-venture-1.jpg
Toyota Innova 2.0 V AT,0413761toyota-innova-v.jpg,989000000,6,1,jpg,media/0413761toyota-innova-v.jpg
Toyota Camry 2.0 G AT,dau-xe-camry-2019-2-0-g-min-1324730f24390.jpg,1029000000,6,1,jpg,media/dau-xe-camry-2019-2-0-g-min-1324730f24390.jpg
Toyota Camry 2.5 Q AT,toyota-camry-2-5q-2019-nhap-khau-1-thegioixeoto.jpg,1235000000,6,1,jpg,media/toyota-camry-2-5q-2019-nhap-khau-1-thegioixeoto.jpg
Toyota Rush S 1.5AT,xehay-toyota-rush-180918-3.jpg,636000000,6,1,jpg,media/xehay-toyota-rush-180918-3.jpg
Toyota Fortuner 2.4 MT 4X2 MT,toyota-fortuner-2-4g-4x2-mt-2018-1-1020959f1.jpg,955000000,6,1,jpg,media/toyota-fortuner-2-4g-4x2-mt-2018-1-1020959f1.jpg
Toyota Fortuner 2.4 AT 4X2,hình-ảnh-thực-tế-xe-ô-tô-toyota-fortuner-2021-tại-showroom-Toyota-Tây-Ninh-768x576,1080000000,6,1,,media/hình-ảnh-thực-tế-xe-ô-tô-toyota-fortuner-2021-tại-showroom-Toyota-Tây-Ninh-768x576
Toyota Fortuner 2.7 AT 4X2,Đánh-giá-Toyota-Fortuner-2.7-V-4x2-lăn-bánh-mua-xe-trả-góp-tại-TPHCM-ảnh-9-710x400.jpg,1130000000,6,1,jpg,media/Đánh-giá-Toyota-Fortuner-2.7-V-4x2-lăn-bánh-mua-xe-trả-góp-tại-TPHCM-ảnh-9-710x400.jpg
Toyota Fortuner 2.4 Legender AT 4X2,fortuner-legender-1-1.jpg,1195000000,6,1,jpg,media/fortuner-legender-1-1.jpg
Toyota Fortuner 2.7 AT 4X4,ngoai-that-toyota-fortuner-2021-10-147878j.jpg,1230000000,6,1,jpg,media/ngoai-that-toyota-fortuner-2021-10-147878j.jpg
Toyota Fortuner 2.8 AT 4X4 AT,toyota-fortuner-phien-ban-28at-4x4-88459.png,1388000000,6,1,png,media/toyota-fortuner-phien-ban-28at-4x4-88459.png
Toyota Fortuner 2.8 Legender AT 4X4,fortuner-legender-5.jpg,1426000000,6,1,jpg,media/fortuner-legender-5.jpg
Toyota Wigo 1.2 G MT,Toyota-Wigo-1.2-MT-2019-số-sàn.jpg,352000000,6,1,jpg,media/Toyota-Wigo-1.2-MT-2019-số-sàn.jpg
Toyota Wigo 1.2 G AT,20200728152834-549a_wm.jpg,384000000,6,1,jpg,media/20200728152834-549a_wm.jpg
Toyota YARIS 1.5G CVT,8W9_CYAN-METALLIC-1.png,668000000,6,1,png,media/8W9_CYAN-METALLIC-1.png
Toyota Corolla Altis 1.8 E CVT,Toyota-Corolla-Altis-1.8E-cvt-màu-Đen-218.png,733000000,6,1,png,media/Toyota-Corolla-Altis-1.8E-cvt-màu-Đen-218.png
Toyota Corolla Altis 1.8 G CVT,toyota-corolla-altis-2016-gia-bao-nhieu-co-gi-moi-1024x704.jpg,763000000,6,1,jpg,media/toyota-corolla-altis-2016-gia-bao-nhieu-co-gi-moi-1024x704.jpg
Kia Morning 1.25 Si AT,kia-morning-si-at-46584j.jpg,339000000,7,1,jpg,media/kia-morning-si-at-46584j.jpg
Kia Morning Deluxe,Kia-Morning-2-150719-1-3.jpg,355000000,7,1,jpg,media/Kia-Morning-2-150719-1-3.jpg
Kia Morning Luxury,20200606141002-251d_wm.jpg,393000000,7,1,jpg,media/20200606141002-251d_wm.jpg
Kia Morning Standard MT,Morning-MT.jpg,299000000,7,1,jpg,media/Morning-MT.jpg
Kia Cerato Deluxe,cetaro_deluxe.jpg,584000000,7,1,jpg,media/cetaro_deluxe.jpg
Kia Cerato 2.0 Premium,cetaro_premium.jpg,675000000,7,1,jpg,media/cetaro_premium.jpg
Kia Cerato Sport,cetaro_sport.jpg,675000000,7,1,jpg,media/cetaro_sport.jpg
Kia Cerato 1.6 AT,cetaro_1.6at.jpg,589000000,7,1,jpg,media/cetaro_1.6at.jpg
Kia Sedona 2.2 DAT Deluxe,sedona_deluxe.jpg,1019000000,7,1,jpg,media/sedona_deluxe.jpg
Kia Sedona 2.2 DAT Luxury,sedona_luxury.jpg,1149000000,7,1,jpg,media/sedona_luxury.jpg
Kia Sedona 2.2 DAT Signature,sedona_signature.jpg,1289000000,7,1,jpg,media/sedona_signature.jpg
Kia Sedona 3.3 GAT Premium,sedona_premium.jpg,1359000000,7,1,jpg,media/sedona_premium.jpg
Kia Sedona 3.3 GAT Signature,sedona_gat_signature.jpg,1519000000,7,1,jpg,media/sedona_gat_signature.jpg
Kia Sorento Luxury,senona_luxury.jpg,1099000000,7,1,jpg,media/senona_luxury.jpg
Kia Sorento Premium,senona_premium.jpg,1179000000,7,1,jpg,media/senona_premium.jpg
Kia Sorento Signature,senona_signature.jpg,1279000000,7,1,jpg,media/senona_signature.jpg
Kia Sorento Deluxe,senona_deluxe.jpg,1079000000,7,1,jpg,media/senona_deluxe.jpg
Kia Soluto MT,soluto_mt.jpg,369000000,7,1,jpg,media/soluto_mt.jpg
Kia Soluto MT Deluxe,soluto_mt_deluxe.jpg,404000000,7,1,jpg,media/soluto_mt_deluxe.jpg
Kia Soluto AT Deluxe,soluto_at_deluxe.jpg,429000000,7,1,jpg,media/soluto_at_deluxe.jpg
Kia Soluto AT Luxury,soluto_at_luxury.jpg,469000000,7,1,jpg,media/soluto_at_luxury.jpg
Kia Rio Sedan,rio_sedan.jpg,470000000,7,1,jpg,media/rio_sedan.jpg
Kia Ro Hatchback,rio_hatchback.jpg,592000000,7,1,jpg,media/rio_hatchback.jpg
Kia Rondo 2.0 Standard MT,rondo_standard.jpg,559000000,7,1,jpg,media/rondo_standard.jpg
Kia Rondo 2.0 Luxury,rondo_luxury.jpg,655000000,7,1,jpg,media/rondo_luxury.jpg
Kia K3 1.6,k3_1.6.jpg,475000000,7,1,jpg,media/k3_1.6.jpg
Kia K3 2.0,k3_2.0.jpg,535000000,7,1,jpg,media/k3_2.0.jpg
Mazda 3 Sport Deluxe,mazda3_sport_deluxe.jpg,699000000,8,1,jpg,media/mazda3_sport_deluxe.jpg
Mazda 3 Sport Luxury,mazda3_sport_luxury.jpg,744000000,8,1,jpg,media/mazda3_sport_luxury.jpg
Mazda 3 Sport Premium,mazda3_sport_premium.jpg,799000000,8,1,jpg,media/mazda3_sport_premium.jpg
Mazda 3 Sedan Deluxe,mazda3_sedan_deluxe.jpg,699000000,8,1,jpg,media/mazda3_sedan_deluxe.jpg
Mazda 3 Senda Luxury,mazda3_sedan_luxury.jpg,729000000,8,1,jpg,media/mazda3_sedan_luxury.jpg
Mazda 3 Senda Premium,mazda3_sedan_premium.jpg,799000000,8,1,jpg,media/mazda3_sedan_premium.jpg
Mazda CX5 2.0 Deluxe AT,mazda_cx5_deluxe_at.jpg,839000000,8,1,jpg,media/mazda_cx5_deluxe_at.jpg
Mazda CX5 2.0 Luxury,mazda_cx5_20luxury.jpg,879000000,8,1,jpg,media/mazda_cx5_20luxury.jpg
Mazda CX5 2.5 Luxury,mazda_cx5_25luxury.jpg,889000000,8,1,jpg,media/mazda_cx5_25luxury.jpg
Mazda CX5 2.0 Premium,mazda_cx5_20premium.jpg,919000000,8,1,jpg,media/mazda_cx5_20premium.jpg
Mazda CX5 2.5 Premium I-activesense,mazda_cx5_25premium_iactivesense.jpg,999000000,8,1,jpg,media/mazda_cx5_25premium_iactivesense.jpg
Mazda CX5 2.5 Premium I-actv AWD,mazda_cx5_premium_iactv_awd.jpg,1059000000,8,1,jpg,media/mazda_cx5_premium_iactv_awd.jpg
Mazda 6 2.0 Luxury AT,mazda_6_luxury.jpg,889000000,8,1,jpg,media/mazda_6_luxury.jpg
Mazda 6 2.0 Premium AT,mazda_6_premium.jpg,949000000,8,1,jpg,media/mazda_6_premium.jpg
Mazda 6 2.5 Signature Premium AT,mazda_6_signature.jpg,1049000000,8,1,jpg,media/mazda_6_signature.jpg
Mazda 2 Sedan,mazda_2_sedan.jpg,479000000,8,1,jpg,media/mazda_2_sedan.jpg
Mazda 2 Hatchback,mazda_2_hatchback.jpg,519000000,8,1,jpg,media/mazda_2_hatchback.jpg
Mazda CX8 2.5 Skyactiv-T Deluxe AT,mazda_cx8_deluxe.jpg,999000000,8,1,jpg,media/mazda_cx8_deluxe.jpg
Mazda CX8 2.5 Skyactiv-T Luxury AT,mazda_cx8_luxury.jpg,1059000000,8,1,jpg,media/mazda_cx8_luxury.jpg
Mazda CX8 2.5 Skyactiv-T Premuim AT,mazda_cx8_premium.jpg,1169000000,8,1,jpg,media/mazda_cx8_premium.jpg
Mazda CX8 2.5 Skyactiv-T Premuim AT 4WD,mazda_cx8_premium4wd.jpg,1259000000,8,1,jpg,media/mazda_cx8_premium4wd.jpg
Mazda CX9,mazda_cx9.jpg,1855000000,8,1,jpg,media/mazda_cx9.jpg
Mazda BT-50 Standard 4x4,mazda_bt_50.jpg,569000000,8,1,jpg,media/mazda_bt_50.jpg
Mazda BT-50 Deluxe 4x2,mazda_bt_50.jpg,604000000,8,1,jpg,media/mazda_bt_50.jpg
Mazda BT-50 Luxury 4x2,mazda_bt_50.jpg,634000000,8,1,jpg,media/mazda_bt_50.jpg
Mazda BT-50 Premium 4x4,mazda_bt_50.jpg,749000000,8,1,jpg,media/mazda_bt_50.jpg
Mazda 323,mazda_323.jpg,150000000,8,1,jpg,media/mazda_323.jpg
Ford Ranger XL,ford_ranger_xl.jpg,616000000,9,1,jpg,media/ford_ranger_xl.jpg
Ford Ranger Limid,ford_ranger_limit.jpg,799000000,9,1,jpg,media/ford_ranger_limit.jpg
Ford Ranger XLS,ford_ranger_xls.jpg,630000000,9,1,jpg,media/ford_ranger_xls.jpg
Ford Ranger Wildtrak,ford_ranger_wildtrak.jpg,860000000,9,1,jpg,media/ford_ranger_wildtrak.jpg
Ford Ranger Raptor,ford_ranger_raptor.jpg,925000000,9,1,jpg,media/ford_ranger_raptor.jpg
Ford Everest Ambiente 2.0L MT 4X2,ford_everest_ambiente.jpg,999000000,9,1,jpg,media/ford_everest_ambiente.jpg
Ford Everest Ambiente 2.0L AT 4X2,ford_everest_ambiente.jpg,1052000000,9,1,jpg,media/ford_everest_ambiente.jpg
Ford Everest Titanium 2.0L AT 4X2,ford_everest_titanium.jpg,1181000000,9,1,jpg,media/ford_everest_titanium.jpg
Ford Everest Titanium 2.0L AT 4WD,ford_everest_titanium.jpg,1399000000,9,1,jpg,media/ford_everest_titanium.jpg
Ford Explorer,ford_explorer.jpg,1999000000,9,1,jpg,media/ford_explorer.jpg
Focus Titanium 4 cửa 1.5L-6AT,ford_focus_titanium.jpg,770000000,9,1,jpg,media/ford_focus_titanium.jpg
Focus Sport+ 5 cửa 1.5L-6AT,ford_focus_sport.jpg,770000000,9,1,jpg,media/ford_focus_sport.jpg
Focus Trend 4 cửa (mới) 1.5L-6AT,ford_focus_trend4.jpg,626000000,9,1,jpg,media/ford_focus_trend4.jpg
Focus Trend 5 cửa 1.5L-6AT,ford_focus_trend4.jpg,626000000,9,1,jpg,media/ford_focus_trend4.jpg
1.5L AT Trend,ford_ecosport_trend.jpg,603000000,9,1,jpg,media/ford_ecosport_trend.jpg
1.5L AT Titanium,ford_ecosport_titanium.jpg,646000000,9,1,jpg,media/ford_ecosport_titanium.jpg
1.0L AT Titanium,ford_ecosport_titanium.jpg,686000000,9,1,jpg,media/ford_ecosport_titanium.jpg
Ford Escape S 1.5L FWD,ford_escape_s.jpg,606000000,9,1,jpg,media/ford_escape_s.jpg
Ford Escape SE 1.5L AWD,ford_escape_se.jpg,693000000,9,1,jpg,media/ford_escape_se.jpg
Ford Escape SEL 1.5L AWD,ford_escape_sel.jpg,743000000,9,1,jpg,media/ford_escape_sel.jpg
Ford Escape Titanium 2.0L AWD,ford_escape_titanium.jpg,884000000,9,1,jpg,media/ford_escape_titanium.jpg
Ford Escape SE Sport Hybrid AWD,ford_escape_se_sport.jpg,720000000,9,1,jpg,media/ford_escape_se_sport.jpg
Ford Transit,ford_transit.jpg,798000000,9,1,jpg,media/ford_transit.jpg
Ford Fiesta 1.5L Sport 5 cửa AT,fordthanglong-031-700x466.jpg,564000000,9,1,jpg,media/fordthanglong-031-700x466.jpg
Ford Fiesta 1.0L Sport+ AT,Thân-trước-bên-trái-Ford-Fiesta-1.0L-Sport-AT.jpg,560000000,9,1,jpg,media/Thân-trước-bên-trái-Ford-Fiesta-1.0L-Sport-AT.jpg
Ford Fiesta 1.5L Titanium 4 cửa AT,ford-fiesta-1.5l-at-titanium-4-cua_01.jpg,616000000,9,1,jpg,media/ford-fiesta-1.5l-at-titanium-4-cua_01.jpg
Hyundai Accent 1.4MT,unnamed.jpg,472000000,10,1,jpg,media/unnamed.jpg
Hyundai Accent 1.4AT,6e7bdcb3289dc6c39f8c.jpg,501000000,10,1,jpg,media/6e7bdcb3289dc6c39f8c.jpg
Hyundai 1.4AT Đặc BiệT,30eded12-20201103_084713.jpg,542000000,10,1,jpg,media/30eded12-20201103_084713.jpg
Hyundai Tucson 2.0 Bản Tiêu Chuẩn,92818488_1896242764008650_6953259766814605312_o_larf.jpg,799000000,10,1,jpg,media/92818488_1896242764008650_6953259766814605312_o_larf.jpg
Hyundai Tucson 2.0 Bản Đặc Biệt,mat-truoc-tucson-2019-2.0-dac-biet.jpg,878000000,10,1,jpg,media/mat-truoc-tucson-2019-2.0-dac-biet.jpg
Hyundai Tucson 1.6 Bản Đặc Biệt,tucson-1.6-turbo-1.jpg,932000000,10,1,jpg,media/tucson-1.6-turbo-1.jpg
Hyundai Tucson 2.0 Diesel Bản Đặc Biệt,gia-xe-hyundai-tucson-2019-may-xang-dac-biet-20l-muaxegiatot-vn-1.jpg,940000000,10,1,jpg,media/gia-xe-hyundai-tucson-2019-may-xang-dac-biet-20l-muaxegiatot-vn-1.jpg
Hyundai Elantra 1.6 MT,66.jpg,580000000,10,1,jpg,media/66.jpg
Hyundai Elantra 1.6 AT,c9303a5bc02a24747d3b.jpg,655000000,10,1,jpg,media/c9303a5bc02a24747d3b.jpg
Hyundai Elantra 2.0 AT,ban-hyundai-elantra-2-0at-doi-2017-mau-do.jpg,699000000,10,1,jpg,media/ban-hyundai-elantra-2-0at-doi-2017-mau-do.jpg
Hyundai Elantra Sport 1.6 T-GDi,bao_gia_xe_elantra_mau_do.jpg,769000000,10,1,jpg,media/bao_gia_xe_elantra_mau_do.jpg
Hyundai Getz,danh-gia-ve-dong-xe-hyundai-getz-bBIpJsAS5g.jpg,310000000,10,1,jpg,media/danh-gia-ve-dong-xe-hyundai-getz-bBIpJsAS5g.jpg
Hyundai Grand i10 Hatchback 1.2 MT base,hyundai-grand-i10-mt-base.jpg,330000000,10,1,jpg,media/hyundai-grand-i10-mt-base.jpg
Hyundai Grand Hatchback i10 1.2 AT,15_hyundai_grand_i10_hatch_back_do_hyundai_dong_do_5-1024x683-1024x683.jpg,405000000,10,1,jpg,media/15_hyundai_grand_i10_hatch_back_do_hyundai_dong_do_5-1024x683-1024x683.jpg
Hyundai Grand i10 Hatchback 1.2 MT,7dd63b46-52ee-8b64-bd73-88bffdc7a264.jpg,380000000,10,1,jpg,media/7dd63b46-52ee-8b64-bd73-88bffdc7a264.jpg
Hyundai Grand i10 sedan 1.2 MT base,9min_DPShhjJM.png,3440000000,10,1,png,media/9min_DPShhjJM.png
Hyundai Grand I10 sedan 1.2 MT,hyundai-grand-i10-sedan-mt-2017-nhap-khau-2-1024x768.jpg,384000000,10,1,jpg,media/hyundai-grand-i10-sedan-mt-2017-nhap-khau-2-1024x768.jpg
Hyundai Grand I10 sedan 1.2 AT,hyundai-grand-i10-sedan-1-2atso-tu-dong.jpg,408000000,10,1,jpg,media/hyundai-grand-i10-sedan-1-2atso-tu-dong.jpg
Hyundai Kona 2.0AT Tiêu ChuẩN,22min_DfCznW3N.jpg,636000000,10,1,jpg,media/22min_DfCznW3N.jpg
Hyundai Kona 2.0AT Đặc BiệT,hyundai-kona-2018-viet-nam-tuvanmuaxe-9.jpg,699000000,10,1,jpg,media/hyundai-kona-2018-viet-nam-tuvanmuaxe-9.jpg
Hyundai Kona 1.6 Tubro,Hyundai-Kona-1.6-Turbo-3.jpg,750000000,10,1,jpg,media/Hyundai-Kona-1.6-Turbo-3.jpg
Hyundai Santa Fe 2.4 Xăng ThườNg,c4fdfa9a768dab9fa5721960x720-935a-4IPqDMrpuU.jpg,955000000,10,1,jpg,media/c4fdfa9a768dab9fa5721960x720-935a-4IPqDMrpuU.jpg
Hyundai Santa Fe 2.2 Dầu ThườNg,Bảng-Giá-xe-Hyundai-Santafe-2019-kèm-hình-ảnh-và-giá-bán-cập-nhật11.jpg,1055000000,10,1,jpg,media/Bảng-Giá-xe-Hyundai-Santafe-2019-kèm-hình-ảnh-và-giá-bán-cập-nhật11.jpg
