Tên xe ,Hình ảnh,Giá,id,type,file_type,file_media
Hyundai Santa Fe 2.4 Xăng Đặc BiệT,4257373_Tinhte-Huyndai-Santa-Fe-2019-_19.jpg,1135000000,10,1,jpg,media/4257373_Tinhte-Huyndai-Santa-Fe-2019-_19.jpg
Hyundai Santa Fe 2.4 Xăng Cao CấP,santafe-1.jpg,1185000000,10,1,jpg,media/santafe-1.jpg
Hyundai Santa Fe 2.2 Dầu Đặc BiệT,Santafe-2019-46.jpg,1195000000,10,1,jpg,media/Santafe-2019-46.jpg
Hyundai Santa Fe 2.2 Dầu Cao CấP,santafe-may-dau-cao-cap-2019-hyundai-pham-van-dong-22.png,1245000000,10,1,png,media/santafe-may-dau-cao-cap-2019-hyundai-pham-van-dong-22.png
Hyundai Sonata 6AT,gia-xe-hyundai-sonat-88fb.jpg,999000000,10,1,jpg,media/gia-xe-hyundai-sonat-88fb.jpg
Honda City 1.5 G,gia-xe-honda-city-g-2021-muaxegiatot-vn.jpg,529000000,11,1,jpg,media/gia-xe-honda-city-g-2021-muaxegiatot-vn.jpg
Honda City 1.5 L,honda-city-l-1.jpg,569000000,11,1,jpg,media/honda-city-l-1.jpg
Honda City 1.5 RS,honda-city-1-2.jpg,599000000,11,1,jpg,media/honda-city-1-2.jpg
Honda Civic 1.8 E,gia-honda-civic-18e-2020-muaxegiatot-vn.jpg,729000000,11,1,jpg,media/gia-honda-civic-18e-2020-muaxegiatot-vn.jpg
Honda Civic 1.8 G,xe-honda-civic-g-mau-trang-600x305.png,789000000,11,1,png,media/xe-honda-civic-g-mau-trang-600x305.png
Honda Civic 1.5 RS,honda_brio_2020_honda_tay_ho_04.jpg,929000000,11,1,jpg,media/honda_brio_2020_honda_tay_ho_04.jpg
Honda Brio 1.2 G,honda-brio-g-img1-1305292f28193.jpg,418000000,11,1,jpg,media/honda-brio-g-img1-1305292f28193.jpg
Honda Brio 1.2 RS,honda-brio-1-2-rs-1215231j27462.jpg,448000000,11,1,jpg,media/honda-brio-1-2-rs-1215231j27462.jpg
Honda Jazz RS,honda-jazz-rs-review-autodaily-09-1.jpg,624000000,11,1,jpg,media/honda-jazz-rs-review-autodaily-09-1.jpg
Honda Jazz VX,jazz-1.jpg,594000000,11,1,jpg,media/jazz-1.jpg
Honda Jazz V,thumb-1-1.jpg,544000000,11,1,jpg,media/thumb-1-1.jpg
Honda CR-V 1.5 E,m_1580978707.466.jpg,998000000,11,1,jpg,media/m_1580978707.466.jpg
Honda CR-V 1.5 G,honda_crv_2020_facelift_-36.jpg,1048000000,11,1,jpg,media/honda_crv_2020_facelift_-36.jpg
Honda CR-V 1.5 L,honda_crv_2020_facelift_-32.jpg,1118000000,11,1,jpg,media/honda_crv_2020_facelift_-32.jpg
Honda HR-V G,hrv-g-1.jpg,786000000,11,1,jpg,media/hrv-g-1.jpg
Honda HR-V L,xe-honda-HR-V-L-2019.jpg,866000000,11,1,jpg,media/xe-honda-HR-V-L-2019.jpg
Honda Accord,giá xe.jpg,1300000000,11,1,jpg,media/giá xe.jpg
Honda Odyssey,mau-xe-honda-odyssey-lunar-silver-25982.jpg,1990000000,11,1,jpg,media/mau-xe-honda-odyssey-lunar-silver-25982.jpg
Mercedes-Benz C 180 AMG,mercedes_c_180.jpg,1400000000,12,1,jpg,media/mercedes_c_180.jpg
Mercedes-Benz C 200 Exclusive,mercedes_c_200.jpg,1700000000,12,1,jpg,media/mercedes_c_200.jpg
Mercedes-Benz C 300 AMG,mercedes_c_300.jpg,2194000000,12,1,jpg,media/mercedes_c_300.jpg
Mercedes-Benz 3.0 S 450 L,20190305113745-93de.jpg,4299000000,12,1,jpg,media/20190305113745-93de.jpg
Mercedes-Benz 3.0 S 450 L Luxury,s450-1.jpg,4969000000,12,1,jpg,media/s450-1.jpg
Mercedes-Benz 3.0 Mercedes-Maybach S 450 4MATIC,gia-xe-mercedes-benz-54a5.jpg,7469000000,12,1,jpg,media/gia-xe-mercedes-benz-54a5.jpg
Mercedes-Benz 4.0 Mercedes-Maybach S 560 4MATIC,xehay-mer-maybach-s560-19032019-2.jpg,11100000000,12,1,jpg,media/xehay-mer-maybach-s560-19032019-2.jpg
Mercedes-Benz 6.0 Mercedes-Maybach S 650,danh-gia-xe-mercedes-s650-kem-bang-gia-moi-nhat-tai-dai-ly-1.jpg,14900000000,12,1,jpg,media/danh-gia-xe-mercedes-s650-kem-bang-gia-moi-nhat-tai-dai-ly-1.jpg
Mercedes-Benz G-Class 2021,Mercedes-G63-Trail-Package-VnExpress2-1595141855.jpg,10950000000,12,1,jpg,media/Mercedes-G63-Trail-Package-VnExpress2-1595141855.jpg
Mercedes Sprinter,2019_Mercedes-Benz_Sprinter_314_CDi_2.1.jpg,2700000000,12,1,jpg,media/2019_Mercedes-Benz_Sprinter_314_CDi_2.1.jpg
Mercedes-Benz 1.5 E 180,mercedes-benz-e180-ra-mat.jpg,2050000000,12,1,jpg,media/mercedes-benz-e180-ra-mat.jpg
Mercedes-Benz 2.0 E 200 Exclusive,danhgiaxe.com-mercedes-benz-e200-exclusive-2020-1-2-194812 .jpg,2290000000,12,1,jpg,media/danhgiaxe.com-mercedes-benz-e200-exclusive-2020-1-2-194812 .jpg
Mercedes-Benz 2.0 E 300 AMG,merc-e300-amg-1.jpg,2920000000,12,1,jpg,media/merc-e300-amg-1.jpg
Mercedes-Benz 2.0 CLA 250,mercedes-benz-cla-250-amg-4matic-rot-gia-gan-900-t-a19a.jpeg,1869000000,12,1,peg,media/mercedes-benz-cla-250-amg-4matic-rot-gia-gan-900-t-a19a.jpeg
Mercedes-Benz 2.0 CLA 250 Sport,Mercedes-Benz-CLA250-Sport-4Matic-Malaysia-001-630x323.jpg,1949000000,12,1,jpg,media/Mercedes-Benz-CLA250-Sport-4Matic-Malaysia-001-630x323.jpg
Mercedes-Benz 2.0 GLK,104748770_3353395268027725_1464570703242189509_o_hnaj.jpg,1600000000,12,1,jpg,media/104748770_3353395268027725_1464570703242189509_o_hnaj.jpg
BMW 3-Series 2.0 320I Sport Line,bmw-320-m-sport-2020-oto-com-vn-7-a886.jpg,1859000000,13,1,jpg,media/bmw-320-m-sport-2020-oto-com-vn-7-a886.jpg
BMW 3-Series 2.0 320I Sport Line Plus,bmw-320i-sportline-plus-1.jpg,2129000000,13,1,jpg,media/bmw-320i-sportline-plus-1.jpg
BMW 3-Series 2.0 330I M Sport,bmw_330i_msport_4.jpg,2459000000,13,1,jpg,media/bmw_330i_msport_4.jpg
BMW 7-Series 2.0 730Li M Sport,BMW-730Li-M-Sport-2020-lan-banh-gan-4000-cay-so-ban-lai-van-dat-hon-Mercedes-Benz-S-450-mua-moi-2-1609315479-945-width660height495.jpg,4319000000,13,1,jpg,media/BMW-730Li-M-Sport-2020-lan-banh-gan-4000-cay-so-ban-lai-van-dat-hon-Mercedes-Benz-S-450-mua-moi-2-1609315479-945-width660height495.jpg
BMW 7-Series 2.0 730Li,bmw-730li-autodaily-044-1.jpg,4929000000,13,1,jpg,media/bmw-730li-autodaily-044-1.jpg
BMW 7-Series 3.0 740Li,bmw-7-series-2020-740li-lci-tuvanmuaxe-2.jpg,6249000000,13,1,jpg,media/bmw-7-series-2020-740li-lci-tuvanmuaxe-2.jpg
BMW X5 3.0 XDrive40i AT 4WD,bmw-x5-phien-ban-xdrive40i-xline.png,4099000000,13,1,png,media/bmw-x5-phien-ban-xdrive40i-xline.png
BMW X5 3.0 XDrive40i XLine Plus,bmw-x5-xline-plus-5.jpg,4699000000,13,1,jpg,media/bmw-x5-xline-plus-5.jpg
BMW X6 xDrive40i M,gia-xe-bmw-x6-2020-2021-muaxegiatot-vn-2.jpg,5029000000,13,1,jpg,media/gia-xe-bmw-x6-2020-2021-muaxegiatot-vn-2.jpg
BMW 5-Series 1.6 520I,bmw-520i-1555406598.jpg,1999000000,13,1,jpg,media/bmw-520i-1555406598.jpg
BMW 5-Series 2.0 530I,gia-xe-bmw-530i-2019.jpg,2599000000,13,1,jpg,media/gia-xe-bmw-530i-2019.jpg
BMW 420i Grand Coupe,bmw_420i_gran_coupe_10__delw.jpg,1999000000,13,1,jpg,media/bmw_420i_gran_coupe_10__delw.jpg
BMW X3 2.0 XDrive20i AT 4WD,bmw-x3-phien-ban-xdrive20i.png,2279000000,13,1,png,media/bmw-x3-phien-ban-xdrive20i.png
BMW X3 2.0 XDrive30i AT 4WD,bmw-x3-phien-ban-xdrive30i-xline.png,2409000000,13,1,png,media/bmw-x3-phien-ban-xdrive30i-xline.png
BMW X3 2.0 XDrive30i M Sport AT 4WD,bmw-x3-2020-suv-02.jpg,2599000000,13,1,jpg,media/bmw-x3-2020-suv-02.jpg
BMW X1 sDrive18i (2018),IMG-9113_1545304467_VnEx.jfif,1344000000,13,1,fif,media/IMG-9113_1545304467_VnEx.jfif
BMW X1 sDrive18i LCi xLine 2019,Danh-gia-xe-BMW-X1-sDrive18i-xLine-LCi-2020-2021-Muaxegiatot-vn-16.jpg,1829000000,13,1,jpg,media/Danh-gia-xe-BMW-X1-sDrive18i-xLine-LCi-2020-2021-Muaxegiatot-vn-16.jpg
BMW X1 sDrive18i LCi xLine 2020,Danh-gia-xe-BMW-X1-sDrive18i-xLine-LCi-2020-2021-Muaxegiatot-vn-16.jpg,1849000000,13,1,jpg,media/Danh-gia-xe-BMW-X1-sDrive18i-xLine-LCi-2020-2021-Muaxegiatot-vn-16.jpg
Mitsubishi Xpander 1.5 MT,mitsubishi-xpander-2019-viet-nam-tuvanmuaxe-10.jpg,555000000,14,1,jpg,media/mitsubishi-xpander-2019-viet-nam-tuvanmuaxe-10.jpg
Mitsubishi Xpander 1.5 AT,gia-xe-mitsubishi-xpander-2020-2021-at-muaxegiatot-vn-1.jpg,630000000,14,1,jpg,media/gia-xe-mitsubishi-xpander-2020-2021-at-muaxegiatot-vn-1.jpg
Mitsubishi Xpander 1.5 Cross AT,mitsubishi-xpander-cross-1594872703.jpg,670000000,14,1,jpg,media/mitsubishi-xpander-cross-1594872703.jpg
Mitsubishi Triton 4×2 MT,Mitsubishi-triton-4x2-mt-2020-mau-trang-2.jpg,600000000,14,1,jpg,media/Mitsubishi-triton-4x2-mt-2020-mau-trang-2.jpg
Mitsubishi Triton 4×2 AT MIVEC,thumb-3-1.jpg,630000000,14,1,jpg,media/thumb-3-1.jpg
Mitsubishi Triton 4×4 MT MIVEC,Triton.png,675000000,14,1,png,media/Triton.png
Mitsubishi Triton 4×2 AT MIVEC Premium,Mitsubishi-Triton-2019-at-premium-viet-nam-tuvanmuaxe-2.jpg,740000000,14,1,jpg,media/Mitsubishi-Triton-2019-at-premium-viet-nam-tuvanmuaxe-2.jpg
Mitsubishi Triton 4×4 AT MIVEC Premium,triton-1-6.jpg,865000000,14,1,jpg,media/triton-1-6.jpg
Mitsubishi Pajero Sport 2.4 Diesel 4X2 AT,ngoai-that-mitsubishi-pajero-sport-2020-24-151493j.jpg,1110000000,14,1,jpg,media/ngoai-that-mitsubishi-pajero-sport-2020-24-151493j.jpg
Mitsubishi Pajero Sport 2.4 Diesel 4X4 AT,xe-suv-7-cho-mitsubishi-pajero-sport-may-dau-2-cau-1627396j24390.jpg,1345000000,14,1,jpg,media/xe-suv-7-cho-mitsubishi-pajero-sport-may-dau-2-cau-1627396j24390.jpg
Mitsubishi Grandis,mitsubishi-grandis-1.jpg,440000000,14,1,jpg,media/mitsubishi-grandis-1.jpg
Mitsubishi Outlander 2.0 CVT,Outlander-2.0-CVT.jpg,825000000,14,1,jpg,media/Outlander-2.0-CVT.jpg
Mitsubishi Outlander 2.0 CVT Premium,mitsubishi-outlander-2020-ra-mat-voi-nhieu-nang-cap-gia-khoi-diem-tu-825-trieu-dong-1-97655j.jpg,950000000,14,1,jpg,media/mitsubishi-outlander-2020-ra-mat-voi-nhieu-nang-cap-gia-khoi-diem-tu-825-trieu-dong-1-97655j.jpg
Mitsubishi Outlander 2.4 CVT Premium,1579337516.jpg,1058000000,14,1,jpg,media/1579337516.jpg
Mitsubishi Mirage MT,1.png-15.jpg,380500000,14,1,jpg,media/1.png-15.jpg
Mitsubishi Mirage CVT Eco,Mirage-MT-Eco.jpg,415500000,14,1,jpg,media/Mirage-MT-Eco.jpg
Mitsubishi Mirage CVT,24a6fa4864427a1143f081000x750-8ad7.jpg,450500000,14,1,jpg,media/24a6fa4864427a1143f081000x750-8ad7.jpg
Mitsubishi Attrage 1.2 MT,6dbed299-a1fb.jpg,375000000,14,1,jpg,media/6dbed299-a1fb.jpg
Mitsubishi Attrage 1.2 CVT,gia-xe-mitsubishi-attrage-cvt-2020-so-tu-dong-muaxegiatot-vn.jpg,460000000,14,1,jpg,media/gia-xe-mitsubishi-attrage-cvt-2020-so-tu-dong-muaxegiatot-vn.jpg
Mitsubishi Attrage 1.2 Premium CVT,attrage-2020-do-ngoai-that-1.jpg,485000000,14,1,jpg,media/attrage-2020-do-ngoai-that-1.jpg
VinFast Lux A 2.0,vinfast-lux-a-2-14.jpg,1031000000,15,1,jpg,media/vinfast-lux-a-2-14.jpg
VinFast Lux SA2.,nguoi-dac-biet-lai-thu-chiec-xe-vinfast-dau-tien-va-chia-se-day--5fbcdc.jpg,1362490000,15,1,jpg,media/nguoi-dac-biet-lai-thu-chiec-xe-vinfast-dau-tien-va-chia-se-day--5fbcdc.jpg
VinFast President,gia-xe-vinfast-president-oto-com-vn-2-db70.jpg,4600000000,15,1,jpg,media/gia-xe-vinfast-president-oto-com-vn-2-db70.jpg
VinFast Fadil 1.4 BẢN TIÊU CHUẨN CVT,vinfast-fadil-1-4-cvt-tieu-chuan-2019.jpg,434000000,15,1,jpg,media/vinfast-fadil-1-4-cvt-tieu-chuan-2019.jpg
VinFast Fadil 1.4 BẢN NÂNG CAO,vinfast-fadil-2021-1024x827-min.jpeg,434000000,15,1,peg,media/vinfast-fadil-2021-1024x827-min.jpeg
VinFast Fadil 1.4 BẢN CAO CẤP,vinfast-fadil-0.jpg,474000000,15,1,jpg,media/vinfast-fadil-0.jpg
Chevrolet Trailblazer 2.5L VGT 4x4 AT LTZ,chevrolet-trailblazer-phien-ban-25l-vgt-4x4-at-ltz.png,1066000000,16,1,png,media/chevrolet-trailblazer-phien-ban-25l-vgt-4x4-at-ltz.png
Chevrolet Trailblazer 2.5L VGT 4x2 AT LT,Chevrolet-trailblazer.jpg,925000000,16,1,jpg,media/Chevrolet-trailblazer.jpg
Chevrolet Trailblazer 2.5L 4x2 MT LT,1-CẦU-SỐ-SÀN-ĐEN.png,855000000,16,1,png,media/1-CẦU-SỐ-SÀN-ĐEN.png
Chevrolet Spark LS Manual,Screen-Shot-2018-04-03-at-10.51.32-PM-610x360.png,323000000,16,1,png,media/Screen-Shot-2018-04-03-at-10.51.32-PM-610x360.png
Chevrolet Spark LS Automatic,1.jpg,349000000,16,1,jpg,media/1.jpg
Chevrolet Spark LT 1 Manual,xe-chevrolet-spark-lt-1-2.jpg,368000000,16,1,jpg,media/xe-chevrolet-spark-lt-1-2.jpg
Chevrolet Spark LT 1 Automatic,chevrolet-spark-2018-3.jpg,393000000,16,1,jpg,media/chevrolet-spark-2018-3.jpg
Chevrolet Spark ACTIV Manual,USC70CHC331H021001.jpg,393000000,16,1,jpg,media/USC70CHC331H021001.jpg
Chevrolet Spark LT 2 Manual,USC50CHC331D021001.jpg,403000000,16,1,jpg,media/USC50CHC331D021001.jpg
Chevrolet Spark ACTIV Automatic,10250d5.jpg,419000000,16,1,jpg,media/10250d5.jpg
Chevrolet Spark LT 2 Automatic,USC90CHC331D021001.jpg,427000000,16,1,jpg,media/USC90CHC331D021001.jpg
Chevrolet Colorado 2.5L,chevrolet-colorado-2018-gia-xe-tuvanmuaxe-2.jpg,700000000,16,1,jpg,media/chevrolet-colorado-2018-gia-xe-tuvanmuaxe-2.jpg
Chevrolet Colorado High Country,doanhnhanplus_coloradohighcountrystorm2019_02.jpg,819000000,16,1,jpg,media/doanhnhanplus_coloradohighcountrystorm2019_02.jpg
Chevrolet Colorado Storm,thiet-ket-chevrolet-colorado-high-country-storm-2018-2019-muaxegiatot-vn-13.jpg,819000000,16,1,jpg,media/thiet-ket-chevrolet-colorado-high-country-storm-2018-2019-muaxegiatot-vn-13.jpg
Chevrolet Cruze LT,01.jpg,589000000,16,1,jpg,media/01.jpg
Chevrolet Cruze LTZ,danh-gia-xe-chevrolet-cruze-ltz-2016-chi-tiet-ve-thiet-ke-va-dong-co.1.jpg,699000000,16,1,jpg,media/danh-gia-xe-chevrolet-cruze-ltz-2016-chi-tiet-ve-thiet-ke-va-dong-co.1.jpg
Chevrolet Captiva,chevrolet-captiva-aurora-silver-metallic.jpg,879000000,16,1,jpg,media/chevrolet-captiva-aurora-silver-metallic.jpg
Chevrolet Aveo AT(số tự động),Chevrolet-Aveo-2017-2018-den-xe-muaxegiatot-vn.jpg,495000000,16,1,jpg,media/Chevrolet-Aveo-2017-2018-den-xe-muaxegiatot-vn.jpg
Chevrolet Aveo MT (số sàn),Chevrolet-Aveo-2017-2018-den-xe-muaxegiatot-vn.jpg,459000000,16,1,jpg,media/Chevrolet-Aveo-2017-2018-den-xe-muaxegiatot-vn.jpg
Chevrolet Lacetti,20210324145906-abf5_wm.jpg,200000000,16,1,jpg,media/20210324145906-abf5_wm.jpg
Honda vario 125,149256935054748-vario-125-sonic-white-red.jpg,43000000,29,2,jpg,tmp_file_upload/149256935054748-vario-125-sonic-white-red.jpg
Honda vario 150,untitled1-1515317159.jpg,55000000,29,2,jpg,tmp_file_upload/untitled1-1515317159.jpg
Honda SH 2020,tieuchuan_trangden_image-honda-doanh-thu.png,95000000,29,2,jpg,tmp_file_upload/tieuchuan_trangden_image-honda-doanh-thu.png
Honda SH 2021,honda-sh-2020-mau-xam-ced5.jpg,95000000,29,2,jpg,tmp_file_upload/honda-sh-2020-mau-xam-ced5.jpg
